"","GOslim","countMC","countUC","total","proportion.MC","proportion.UC","MC.Pvalue","UC.Pvalue","age"
"1","abscission",43,4,47,0.914893617021277,0.0851063829787234,0,1,"MC"
"2","anatomical structure development",2743,1589,4332,0.633194829178209,0.366805170821791,0,1,"MC"
"3","biosynthetic process",3436,2623,6059,0.567090278923915,0.432909721076085,0,1,"MC"
"4","carbohydrate binding",96,64,160,0.6,0.4,0.0215,0.9855,"MC"
"5","carbohydrate metabolic process",536,709,1245,0.430522088353414,0.569477911646586,1,0,"UC"
"6","catabolic process",621,1269,1890,0.328571428571429,0.671428571428571,1,0,"UC"
"7","catalytic activity",3340,4348,7688,0.434443288241415,0.565556711758585,1,0,"UC"
"8","cell-cell signaling",78,18,96,0.8125,0.1875,0,1,"MC"
"9","cell communication",401,241,642,0.624610591900312,0.375389408099688,0,1,"MC"
"10","cell cycle",517,415,932,0.554721030042919,0.445278969957082,0.016,0.9871,"MC"
"11","cell death",104,93,197,0.527918781725888,0.472081218274112,0.4324,0.6234,NA
"12","cell differentiation",533,258,791,0.673830594184576,0.326169405815424,0,1,"MC"
"13","cell growth",297,216,513,0.578947368421053,0.421052631578947,0.0039,0.997,"MC"
"14","cell wall",291,306,597,0.487437185929648,0.512562814070352,0.9492,0.0609,NA
"15","cellular component organization",1695,1936,3631,0.46681354998623,0.53318645001377,1,0,"UC"
"16","cellular homeostasis",133,141,274,0.485401459854015,0.514598540145985,0.8808,0.1432,NA
"17","cellular protein modification process",1718,1149,2867,0.599232647366585,0.400767352633415,0,1,"MC"
"18","chloroplast",2913,3551,6464,0.450649752475248,0.549350247524752,1,0,"UC"
"19","chromatin binding",113,65,178,0.634831460674157,0.365168539325843,0.0012,0.9992,"MC"
"20","circadian rhythm",122,61,183,0.666666666666667,0.333333333333333,0,1,"MC"
"21","cytoplasm",2088,3121,5209,0.400844691879439,0.599155308120561,1,0,"UC"
"22","DNA-binding transcription factor activity",1724,53,1777,0.970174451322454,0.0298255486775464,0,1,"MC"
"23","DNA binding",1879,353,2232,0.841845878136201,0.158154121863799,0,1,"MC"
"24","DNA metabolic process",303,512,815,0.371779141104294,0.628220858895706,1,0,"UC"
"25","embryo development",307,302,609,0.504105090311987,0.495894909688013,0.7911,0.2308,NA
"26","endoplasmic reticulum",372,809,1181,0.314987298899238,0.685012701100762,1,0,"UC"
"27","endosome",176,277,453,0.388520971302428,0.611479028697572,1,0,"UC"
"28","enzyme regulator activity",311,169,480,0.647916666666667,0.352083333333333,0,1,"MC"
"29","external encapsulating structure",14,10,24,0.583333333333333,0.416666666666667,0.3424,0.7975,NA
"30","extracellular region",2077,869,2946,0.705023761031908,0.294976238968092,0,1,"MC"
"31","flower development",459,174,633,0.725118483412322,0.274881516587678,0,1,"MC"
"32","fruit ripening",1,0,1,1,0,0.516,1,NA
"33","generation of precursor metabolites and energy",123,321,444,0.277027027027027,0.722972972972973,1,0,"UC"
"34","Golgi apparatus",702,914,1616,0.434405940594059,0.565594059405941,1,0,"UC"
"35","growth",409,264,673,0.607726597325409,0.392273402674591,0,1,"MC"
"36","hydrolase activity",1562,2186,3748,0.41675560298826,0.58324439701174,1,0,"UC"
"37","kinase activity",1805,924,2729,0.661414437522902,0.338585562477098,0,1,"MC"
"38","lipid binding",200,89,289,0.692041522491349,0.307958477508651,0,1,"MC"
"39","lipid metabolic process",415,835,1250,0.332,0.668,1,0,"UC"
"40","lysosome",6,39,45,0.133333333333333,0.866666666666667,1,0,"UC"
"41","mitochondrion",1967,1713,3680,0.534510869565217,0.465489130434783,0.0376,0.9652,"MC"
"42","motor activity",89,36,125,0.712,0.288,0,1,"MC"
"43","multicellular organism development",2515,1598,4113,0.611475808412351,0.388524191587649,0,1,"MC"
"44","nuclear envelope",55,68,123,0.447154471544715,0.552845528455285,0.9555,0.0647,NA
"45","nuclease activity",148,141,289,0.512110726643599,0.487889273356401,0.6208,0.4238,NA
"46","nucleic acid binding",1086,118,1204,0.901993355481728,0.0980066445182724,0,1,"MC"
